temperatura_media,habitantes,metros_cuadrados,consumo_kwh
22.48357077,2,114.0984584,202.7650814
19.30867849,2,66.06679062,101.6799018
23.23844269,1,105.4135666,98.48743001
27.61514928,1,103.3411221,118.7220543
18.82923313,1,76.01706844,136.509191
18.82931522,3,89.82365908,56.51803288
27.89606408,5,48.19964503,224.589393
23.83717365,2,125.4086303,163.3628208
17.65262807,2,83.81814982,94.31371249
22.71280022,3,106.076261,221.8758267
17.68291154,2,102.2768268,128.0352597
17.67135123,1,117.1576158,180.3997136
21.20981136,5,81.33393186,362.1579031
10.43359878,4,94.07645455,230.3748954
11.37541084,2,101.1821841,239.7640686
17.18856235,1,107.4508318,143.702035
14.9358444,4,113.0870868,251.0127915
21.57123666,5,80.45236539,256.6620804
15.45987962,4,76.71545113,302.0900199
12.93848149,1,117.2022273,252.9588744
27.32824384,4,49.2584813,176.5222694
18.8711185,3,121.4006456,340.1017354
20.33764102,4,83.95351516,115.2742425
12.87625907,2,89.90874342,171.5329506
17.27808638,2,76.35314798,176.7881188
20.55461295,3,89.03609029,180.1524387
14.24503211,1,115.4227645,224.2900945
21.87849009,2,105.417262,224.5556135
16.99680655,5,99.85372968,273.9223723
18.54153125,2,91.77746012,173.6931286
16.99146694,2,61.08780055,129.2297684
29.26139092,1,73.11726173,190.5241445
19.93251388,4,83.13597527,191.2597159
14.71144536,2,99.15352909,196.2555187
24.11272456,3,91.39305329,211.4158459
13.89578175,4,109.6700861,340.5242978
21.04431798,5,99.47254775,128.7295309
10.20164938,1,91.08701156,238.8920367
13.35906976,5,135.515226,331.3113173
20.98430618,4,98.1245337,256.0374121
23.6923329,4,81.36115597,189.5061237
20.85684141,4,127.1993401,298.2436797
19.42175859,5,114.008231,233.1683479
18.49448152,4,126.3217558,144.596094
12.60739005,5,87.78136129,366.7308406
16.40077896,4,109.5261825,221.4359083
17.69680615,3,60.94301082,102.7737504
25.28561113,4,105.6801282,238.2028848
21.71809145,5,86.84552083,210.3365689
11.18479922,2,62.89884089,259.6263293
21.62041985,4,110.6520081,256.937949
18.0745886,2,53.7973735,147.0730351
16.61539,3,51.74586966,141.0019986
23.05838144,1,97.24952918,132.7305008
25.15499761,3,101.4269502,210.9512553
24.6564006,4,109.4104764,262.5392208
15.80391238,2,104.8392603,162.0919487
18.45393812,2,119.5331725,171.0685131
21.65631716,5,104.0048591,262.1096215
24.87772564,2,87.35401112,221.026818
17.60412881,5,88.52777768,313.0770344
19.07170512,1,84.35557622,130.8701534
14.46832513,4,95.90955049,247.6746379
14.01896688,5,68.05308263,304.4438252
24.06262911,1,96.81844397,73.51152443
26.78120014,2,88.27172986,137.5793134
19.63994939,2,95.51270316,235.4992342
25.01766449,1,95.5744607,156.7379375
21.80818013,2,40.95470797,77.30562844
16.77440123,1,71.97412363,181.2922209
21.80697803,5,87.82742672,286.5409093
27.69018283,5,88.89030083,255.7821911
19.8208698,1,95.18778618,106.5711338
27.82321828,5,96.04696581,257.4374668
6.90127448,5,120.3246665,445.4395043
24.10951252,5,96.24916962,296.7723333
