Horas_trabajadas,Experiencia_promedio,Temperatura,Fallas_maquina,Produccion_diaria
42.48357077,3.342009978,24.27096585,1,337.4058486
39.30867849,3.87963792,19.23350403,2,333.2288817
43.23844269,6.49458721,24.60881776,3,345.9326684
47.61514928,6.220740531,26.06691358,2,390.8378637
38.82923313,4.958196812,23.24030471,1,313.8003548
38.82931522,5.234654767,27.63038744,4,248.081197
47.89606408,7.555329792,19.6786324,1,469.4136234
43.83717365,3.816857222,18.26603589,2,384.3945082
37.65262807,6.094194762,16.66383925,2,362.3186301
42.71280022,4.595614695,26.48813293,2,313.2778297
37.68291154,4.564637594,23.96309697,0,318.3755934
37.67135123,7.197553704,21.83324599,4,296.248289
41.20981136,6.650832698,22.83990588,1,391.6333389
30.43359878,6.627019272,18.62353286,0,311.1937439
31.37541084,7.610957614,29.33725594,2,234.7597865
37.18856235,5.042007683,22.38766355,2,294.988603
34.9358444,6.363905943,22.32818438,3,266.8912626
41.57123666,4.379466487,24.17729987,2,326.5426367
35.45987962,5.648332705,23.4430277,0,315.0183112
32.93848149,4.739713891,22.67165207,2,242.0179024
47.32824384,5.19399193,19.62857663,2,424.6687724
38.8711185,6.190314051,23.41440507,3,296.8102209
40.33764102,3.363558634,27.64607349,2,261.138142
32.87625907,9.184774551,26.03626014,2,297.3028458
37.27808638,2.987965237,26.77955988,0,280.0978089
40.55461295,2.571622774,20.46635297,3,286.9028613
34.24503211,7.316221747,19.03118554,3,300.212439
41.87849009,6.583325388,21.62263924,4,329.1024006
36.99680655,6.248239634,22.16717474,0,352.2453521
38.54153125,6.256691019,25.28257456,4,265.4942205
36.99146694,4.975506454,16.92260611,0,360.7677064
49.26139092,3.205491257,26.58865096,2,376.5658711
39.93251388,5.151609116,21.5259763,1,339.2349266
34.71144536,3.645676577,20.71935679,2,258.1488445
44.11272456,6.950239467,18.96368687,2,420.9462908
33.89578175,4.705885237,17.03542998,0,329.4231871
41.04431798,3.349005606,24.46951175,2,311.4254341
30.20164938,4.357228317,22.2199539,4,170.5937258
33.35906976,5.825862909,18.1301173,1,292.0203702
40.98430618,3.872550894,18.11476368,2,339.3640248
43.6923329,3.355559209,20.9926459,3,325.9191958
40.85684141,5.487374423,27.00706458,0,369.5279271
39.42175859,5.489933142,21.22122595,2,342.3419106
38.49448152,3.986113649,17.49057114,1,342.6511005
32.60739005,4.057923389,21.26277081,0,288.2827994
36.40077896,5.464099875,21.18182929,1,318.1419267
37.69680615,2.103831317,13.90934007,3,266.7876847
45.28561113,2.185072451,21.8371154,1,357.6238333
41.71809145,3.563111557,21.30719641,2,333.9173404
31.18479922,4.573105697,24.08861909,1,246.5650909
41.62041985,5.621815131,27.54686828,5,271.1351574
38.0745886,7.950712434,25.37969509,1,348.8305402
36.61539,6.715319246,21.19333393,4,278.2615507
43.05838144,4.68012294,18.68042227,2,372.2178021
45.15499761,4.961967584,29.72007941,0,371.9140189
44.6564006,2.994941271,22.1776553,1,355.4426778
35.80391238,4.962973728,22.04178788,3,265.2546127
38.45393812,4.422682722,21.92762474,2,308.8505458
41.65631716,5.645437121,22.59425428,3,326.2781702
44.87772564,3.345538113,21.56691876,3,319.4938396
37.60412881,6.038693028,20.27901398,1,337.8685745
39.07170512,8.065477826,20.35942318,0,411.9388235
34.46832513,4.782479703,21.90174019,1,288.8269555
34.01896688,5.803423444,20.36972569,4,247.8047734
44.06262911,6.380287983,19.86146265,2,402.2362505
46.78120014,4.197559056,22.31929068,4,339.2370394
39.63994939,5.448184964,21.23506835,3,314.5974871
45.01766449,5.025184802,26.51197897,2,352.5442539
41.80818013,5.195352197,14.04709057,3,377.2639662
36.77440123,3.453980432,25.27452056,2,267.5045363
41.80697803,5.049020349,25.73825558,2,313.2236948
47.69018283,5.995996582,15.7798293,2,445.3901111
39.8208698,7.902287216,20.97193722,3,352.2105651
47.82321828,6.918541652,20.8856774,1,454.9127734
26.90127448,9.306364915,17.77746492,2,297.6501199
44.10951252,3.465304874,19.66654994,3,336.9815014
40.43523534,6.744641273,18.66827246,2,364.1268919
38.50496325,5.366684011,27.25681133,0,335.2302594
40.45880388,9.379605866,24.80703518,1,403.9566963
30.06215543,3.383403429,25.81466528,2,185.3412085
38.90164056,3.320556316,24.16501619,2,296.078431
41.78556286,3.801214709,18.61284469,1,365.3174775
47.38947022,0.752208551,20.4264392,0,380.0090193
37.40864891,3.948489957,23.46812368,5,196.4204558
35.95753199,3.481734677,18.33361657,2,278.479267
37.49121478,5.300787573,24.13899529,1,326.7886841
44.57701059,5.683511952,21.27902381,2,383.7159749
41.64375555,8.752341678,20.87553758,0,420.9444938
37.35119898,6.900847676,24.1328799,2,311.3766815
42.56633717,3.846192689,23.33278993,1,356.6191977
40.48538775,3.203170657,20.9171015,3,293.7741016
44.84322495,5.983838343,25.47798941,4,322.4010687
36.48973453,2.359533586,18.75681002,2,260.8534512
38.36168927,8.662917532,23.84780682,0,390.214535
38.03945923,7.358880241,23.77930377,2,325.2541394
